State,Gender,Year,Deaths,Population,Crude Rate
Alabama,Female,1999,22603,2293259,985.6
Alabama,Female,2000,22709,2300596,987.1
Alabama,Female,2001,23129,2309496,1001.5
Alabama,Female,2002,23423,2314370,1012.1
Alabama,Female,2003,23812,2324069,1024.6
Alabama,Female,2004,23382,2337857,1000.1
Alabama,Female,2005,23932,2356423,1015.6
Alabama,Female,2006,23614,2385480,989.9
Alabama,Female,2007,23230,2407275,965
Alabama,Female,2008,24031,2430257,988.8
Alabama,Female,2009,23587,2448159,963.5
Alabama,Female,2010,23986,2459548,975.2
Alabama,Female,2011,24070,2473249,973.2
Alabama,Female,2012,24535,2483466,987.9
Alabama,Female,2013,24420,2488375,981.4
Alabama,Female,2014,24773,2499410,991.2
Alabama,Female,2015,25306,2505795,1009.9
Alabama,Female,2016,25618,2507714,1021.6
Alabama,Female,2017,25855,2514911,1028.1
Alabama,Female,2018,26278,2523756,1041.2
Alabama,Female,2019,26020,2533668,1027
Alabama,Male,1999,22203,2136882,1039
Alabama,Male,2000,22353,2146504,1041.4
Alabama,Male,2001,22187,2158138,1028.1
Alabama,Male,2002,22646,2165719,1045.7
Alabama,Male,2003,22904,2179422,1050.9
Alabama,Male,2004,22739,2192872,1037
Alabama,Male,2005,23158,2213382,1046.3
Alabama,Male,2006,23363,2243501,1041.4
Alabama,Male,2007,23466,2265565,1035.8
Alabama,Male,2008,23676,2287949,1034.8
Alabama,Male,2009,23883,2309779,1034
Alabama,Male,2010,24052,2320188,1036.6
Alabama,Male,2011,24611,2329491,1056.5
Alabama,Male,2012,24766,2338557,1059
Alabama,Male,2013,25769,2345347,1098.7
Alabama,Male,2014,25442,2349967,1082.7
Alabama,Male,2015,26603,2353184,1130.5
Alabama,Male,2016,26848,2355586,1139.8
Alabama,Male,2017,27383,2359836,1160.4
Alabama,Male,2018,28074,2364115,1187.5
Alabama,Male,2019,28088,2369517,1185.4
Alaska,Female,1999,1166,301266,387
Alaska,Female,2000,1234,302820,407.5
Alaska,Female,2001,1259,305579,412
Alaska,Female,2002,1272,309633,410.8
Alaska,Female,2003,1377,313034,439.9
Alaska,Female,2004,1291,317807,406.2
Alaska,Female,2005,1363,320920,424.7
Alaska,Female,2006,1485,325121,456.8
Alaska,Female,2007,1501,327138,458.8
Alaska,Female,2008,1516,329412,460.2
Alaska,Female,2009,1603,337002,475.7
Alaska,Female,2010,1597,340603,468.9
Alaska,Female,2011,1623,347526,467
Alaska,Female,2012,1692,350211,483.1
Alaska,Female,2013,1750,349564,500.6
Alaska,Female,2014,1722,349436,492.8
Alaska,Female,2015,1866,349407,534
Alaska,Female,2016,1907,353762,539.1
Alaska,Female,2017,1889,353003,535.1
Alaska,Female,2018,1908,352865,540.7
Alaska,Female,2019,2007,350127,573.2
Alaska,Male,1999,1542,323513,476.6
Alaska,Male,2000,1680,324112,518.3
Alaska,Male,2001,1715,328135,522.7
Alaska,Male,2002,1758,332704,528.4
Alaska,Male,2003,1803,335380,537.6
Alaska,Male,2004,1760,341479,515.4
Alaska,Male,2005,1805,346026,521.6
Alaska,Male,2006,1869,350181,533.7
Alaska,Male,2007,1962,353162,555.6
Alaska,Male,2008,1978,358043,552.4
Alaska,Male,2009,2015,361893,556.8
Alaska,Male,2010,2131,369628,576.5
Alaska,Male,2011,2226,375192,593.3
Alaska,Male,2012,2220,381238,582.3
Alaska,Male,2013,2247,385568,582.8
Alaska,Male,2014,2406,387296,621.2
Alaska,Male,2015,2450,389025,629.8
Alaska,Male,2016,2587,388132,666.5
Alaska,Male,2017,2522,386792,652
Alaska,Male,2018,2545,384573,661.8
Alaska,Male,2019,2606,381418,683.2
Arizona,Female,1999,18797,2518299,746.4
Arizona,Female,2000,19253,2569575,749.3
Arizona,Female,2001,19458,2641676,736.6
Arizona,Female,2002,20202,2704217,747.1
Arizona,Female,2003,20611,2764077,745.7
Arizona,Female,2004,20524,2835606,723.8
Arizona,Female,2005,21818,2930811,744.4
Arizona,Female,2006,22109,3026134,730.6
Arizona,Female,2007,21668,3096998,699.6
Arizona,Female,2008,21658,3155278,686.4
Arizona,Female,2009,21798,3189908,683.3
Arizona,Female,2010,22065,3216194,686.1
Arizona,Female,2011,23081,3258634,708.3
Arizona,Female,2012,23314,3294772,707.6
Arizona,Female,2013,23937,3331505,718.5
Arizona,Female,2014,24239,3387637,715.5
Arizona,Female,2015,25401,3436575,739.1
Arizona,Female,2016,26106,3488176,748.4
Arizona,Female,2017,26750,3527969,758.2
Arizona,Female,2018,27171,3606307,753.4
Arizona,Female,2019,27611,3661420,754.1
Arizona,Male,1999,21253,2505524,848.2
Arizona,Male,2000,21247,2561057,829.6
Arizona,Male,2001,21600,2631801,820.7
Arizona,Male,2002,22614,2692038,840
Arizona,Male,2003,22781,2746287,829.5
Arizona,Male,2004,22674,2816798,805
Arizona,Male,2005,24009,2908266,825.5
Arizona,Male,2006,24256,3003007,807.7
Arizona,Male,2007,23886,3070683,777.9
Arizona,Male,2008,24165,3125084,773.3
Arizona,Male,2009,24018,3153246,761.7
Arizona,Male,2010,24697,3175823,777.7
Arizona,Male,2011,25300,3223871,784.8
Arizona,Male,2012,26235,3258483,805.1
Arizona,Male,2013,26597,3295119,807.2
Arizona,Male,2014,27299,3343847,816.4
Arizona,Male,2015,28898,3391490,852.1
Arizona,Male,2016,30539,3442895,887
Arizona,Male,2017,31008,3488301,888.9
Arizona,Male,2018,32111,3565339,900.6
Arizona,Male,2019,32625,3617297,901.9
Arkansas,Female,1999,13911,1359445,1023.3
Arkansas,Female,2000,14139,1368707,1033
Arkansas,Female,2001,13870,1376845,1007.4
Arkansas,Female,2002,14344,1383239,1037
Arkansas,Female,2003,13911,1391523,999.7
Arkansas,Female,2004,13846,1403048,986.9
Arkansas,Female,2005,13926,1418295,981.9
Arkansas,Female,2006,13777,1438428,957.8
Arkansas,Female,2007,14074,1451358,969.7
Arkansas,Female,2008,14576,1464220,995.5
Arkansas,Female,2009,14046,1475013,952.3
Arkansas,Female,2010,14126,1484281,951.7
Arkansas,Female,2011,14577,1495200,974.9
Arkansas,Female,2012,14832,1500641,988.4
Arkansas,Female,2013,14884,1505782,988.5
Arkansas,Female,2014,14803,1509053,980.9
Arkansas,Female,2015,15304,1515348,1009.9
Arkansas,Female,2016,15325,1520375,1008
Arkansas,Female,2017,15869,1528215,1038.4
Arkansas,Female,2018,15547,1533682,1013.7
Arkansas,Female,2019,15641,1536188,1018.2
Arkansas,Male,1999,14014,1292415,1084.3
Arkansas,Male,2000,14078,1304693,1079
Arkansas,Male,2001,13889,1314726,1056.4
Arkansas,Male,2002,14169,1322688,1071.2
Arkansas,Male,2003,14007,1333293,1050.6
Arkansas,Male,2004,13682,1346638,1016
Arkansas,Male,2005,14129,1362802,1036.8
Arkansas,Male,2006,14124,1383333,1021
Arkansas,Male,2007,14117,1397292,1010.3
Arkansas,Male,2008,14746,1410334,1045.6
Arkansas,Male,2009,14627,1421830,1028.7
Arkansas,Male,2010,14790,1431637,1033.1
Arkansas,Male,2011,15076,1442779,1044.9
Arkansas,Male,2012,15285,1448490,1055.2
Arkansas,Male,2013,15553,1453591,1070
Arkansas,Male,2014,15664,1457316,1074.9
Arkansas,Male,2015,16313,1462856,1115.1
Arkansas,Male,2016,16431,1467873,1119.4
Arkansas,Male,2017,16719,1476064,1132.7
Arkansas,Male,2018,16789,1480143,1134.3
Arkansas,Male,2019,17247,1481616,1164.1
California,Female,1999,114895,16800161,683.9
California,Female,2000,114792,16996756,675.4
California,Female,2001,117315,17294223,678.3
California,Female,2002,117020,17498462,668.7
California,Female,2003,119179,17709509,673
California,Female,2004,115547,17871415,646.5
California,Female,2005,117342,17996230,652
California,Female,2006,117114,18097471,647.1
California,Female,2007,115160,18214926,632.2
California,Female,2008,116277,18396972,632
California,Female,2009,114332,18583075,615.2
California,Female,2010,115638,18736126,617.2
California,Female,2011,118378,18943585,624.9
California,Female,2012,119151,19122866,623.1
California,Female,2013,121219,19268325,629.1
California,Female,2014,119502,19533596,611.8
California,Female,2015,126124,19701750,640.2
California,Female,2016,126980,19756656,642.7
California,Female,2017,129687,19889100,652.1
California,Female,2018,128703,19893468,647
California,Female,2019,128135,19867369,645
California,Male,1999,114485,16699043,685.6
California,Male,2000,114759,16874892,680.1
California,Male,2001,116729,17185235,679.2
California,Male,2002,117545,17373381,676.6
California,Male,2003,120192,17543650,685.1
California,Male,2004,116978,17703161,660.8
California,Male,2005,119695,17831713,671.2
California,Male,2006,120012,17923731,669.6
California,Male,2007,118560,18035385,657.4
California,Male,2008,118489,18207365,650.8
California,Male,2009,118404,18378154,644.3
California,Male,2010,118374,18517830,639.2
California,Male,2011,121564,18748327,648.4
California,Male,2012,123403,18918564,652.3
California,Male,2013,127140,19064196,666.9
California,Male,2014,126427,19268904,656.1
California,Male,2015,133082,19443068,684.5
California,Male,2016,135260,19493361,693.9
California,Male,2017,138502,19647553,704.9
California,Male,2018,140115,19663577,712.6
California,Male,2019,141696,19644854,721.3
Colorado,Female,1999,13622,2101358,648.2
Colorado,Female,2000,13750,2135278,643.9
Colorado,Female,2001,14411,2195705,656.3
Colorado,Female,2002,14581,2228665,654.2
Colorado,Female,2003,14903,2253214,661.4
Colorado,Female,2004,14002,2274511,615.6
Colorado,Female,2005,14729,2308238,638.1
Colorado,Female,2006,14841,2352960,630.7
Colorado,Female,2007,14846,2396433,619.5
Colorado,Female,2008,15466,2439060,634.1
Colorado,Female,2009,15413,2480710,621.3
Colorado,Female,2010,15612,2508534,622.4
Colorado,Female,2011,16037,2549601,629
Colorado,Female,2012,16297,2583877,630.7
Colorado,Female,2013,16571,2621921,632
Colorado,Female,2014,17172,2664707,644.4
Colorado,Female,2015,17659,2712811,650.9
Colorado,Female,2016,17889,2754727,649.4
Colorado,Female,2017,18398,2784821,660.7
Colorado,Female,2018,18298,2827696,647.1
Colorado,Female,2019,18793,2857388,657.7
Colorado,Male,1999,13492,2124660,635
Colorado,Male,2000,13538,2165983,625
Colorado,Male,2001,13883,2229982,622.6
Colorado,Male,2002,14629,2261741,646.8
Colorado,Male,2003,14603,2275518,641.7
Colorado,Male,2004,14307,2300502,621.9
Colorado,Male,2005,14898,2323650,641.1
Colorado,Male,2006,14680,2367463,620.1
Colorado,Male,2007,15147,2407435,629.2
Colorado,Male,2008,15808,2450670,645
Colorado,Male,2009,15760,2491485,632.6
Colorado,Male,2010,15853,2520662,628.9
Colorado,Male,2011,16526,2567195,643.7
Colorado,Male,2012,16836,2603705,646.6
Colorado,Male,2013,17141,2646446,647.7
Colorado,Male,2014,18065,2691159,671.3
Colorado,Male,2015,18690,2743763,681.2
Colorado,Male,2016,19641,2785818,705
Colorado,Male,2017,19665,2822333,696.8
Colorado,Male,2018,20228,2867868,705.3
Colorado,Male,2019,20597,2901348,709.9
Connecticut,Female,1999,15481,1747148,886.1
Connecticut,Female,2000,15882,1756246,904.3
Connecticut,Female,2001,15992,1768959,904
Connecticut,Female,2002,15796,1780500,887.2
Connecticut,Female,2003,15624,1793468,871.2
Connecticut,Female,2004,15384,1798078,855.6
Connecticut,Female,2005,15617,1802068,866.6
Connecticut,Female,2006,15436,1807675,853.9
Connecticut,Female,2007,15090,1811617,833
Connecticut,Female,2008,15180,1820749,833.7
Connecticut,Female,2009,15158,1828779,828.9
Connecticut,Female,2010,14999,1834483,817.6
Connecticut,Female,2011,15442,1835893,841.1
Connecticut,Female,2012,15279,1840431,830.2
Connecticut,Female,2013,15406,1841929,836.4
Connecticut,Female,2014,15476,1842128,840.1
Connecticut,Female,2015,15870,1839139,862.9
Connecticut,Female,2016,15558,1830837,849.8
Connecticut,Female,2017,16127,1836384,878.2
Connecticut,Female,2018,15879,1829270,868.1
Connecticut,Female,2019,15923,1825870,872.1
Connecticut,Male,1999,13965,1639253,851.9
Connecticut,Male,2000,14247,1649319,863.8
Connecticut,Male,2001,13835,1663876,831.5
Connecticut,Male,2002,14326,1678249,853.6
Connecticut,Male,2003,14003,1690868,828.2
Connecticut,Male,2004,13930,1698016,820.4
Connecticut,Male,2005,13850,1704888,812.4
Connecticut,Male,2006,13824,1709785,808.5
Connecticut,Male,2007,13561,1715653,790.4
Connecticut,Male,2008,13614,1724830,789.3
Connecticut,Male,2009,13427,1733028,774.8
Connecticut,Male,2010,13693,1739614,787.1
Connecticut,Male,2011,14084,1744816,807.2
Connecticut,Male,2012,14037,1749916,802.2
Connecticut,Male,2013,14226,1754151,811
Connecticut,Male,2014,14384,1754549,819.8
Connecticut,Male,2015,14665,1751747,837.2
Connecticut,Male,2016,14985,1745615,858.4
Connecticut,Male,2017,15185,1751800,866.8
Connecticut,Male,2018,15351,1743395,880.5
Connecticut,Male,2019,15822,1739417,909.6
Delaware,Female,1999,3324,398732,833.6
Delaware,Female,2000,3504,403059,869.4
Delaware,Female,2001,3660,409349,894.1
Delaware,Female,2002,3487,414652,840.9
Delaware,Female,2003,3561,420802,846.2
Delaware,Female,2004,3525,427320,824.9
Delaware,Female,2005,3763,435227,864.6
Delaware,Female,2006,3614,442766,816.2
Delaware,Female,2007,3649,449398,812
Delaware,Female,2008,3857,455481,846.8
Delaware,Female,2009,3798,459795,826
Delaware,Female,2010,3818,462995,824.6
Delaware,Female,2011,3958,467299,847
Delaware,Female,2012,4017,472734,849.7
Delaware,Female,2013,3934,477802,823.4
Delaware,Female,2014,4068,482925,842.4
Delaware,Female,2015,4208,488125,862.1
Delaware,Female,2016,4277,491395,870.4
Delaware,Female,2017,4427,496425,891.8
Delaware,Female,2018,4511,499244,903.6
Delaware,Female,2019,4376,502971,870
Delaware,Male,1999,3342,376258,888.2
Delaware,Male,2000,3371,380541,885.8
Delaware,Male,2001,3452,386350,893.5
Delaware,Male,2002,3374,391517,861.8
Delaware,Male,2003,3509,397201,883.4
Delaware,Male,2004,3618,403483,896.7
Delaware,Male,2005,3709,409923,904.8
Delaware,Male,2006,3590,416502,861.9
Delaware,Male,2007,3678,422351,870.8
Delaware,Male,2008,3765,428393,878.9
Delaware,Male,2009,3736,431935,864.9
Delaware,Male,2010,3888,434939,893.9
Delaware,Male,2011,3887,439836,883.7
Delaware,Male,2012,3858,444358,868.2
Delaware,Male,2013,4033,447947,900.3
Delaware,Male,2014,4192,452689,926
Delaware,Male,2015,4374,457809,955.4
Delaware,Male,2016,4597,460670,997.9
Delaware,Male,2017,4751,465514,1020.6
Delaware,Male,2018,4922,467927,1051.9
Delaware,Male,2019,4926,470793,1046.3
District of Columbia,Female,1999,2967,301797,983.1
District of Columbia,Female,2000,2972,302693,981.9
District of Columbia,Female,2001,2884,303740,949.5
District of Columbia,Female,2002,2810,303146,926.9
District of Columbia,Female,2003,2696,300607,896.9
District of Columbia,Female,2004,2669,300284,888.8
District of Columbia,Female,2005,2681,299613,894.8
District of Columbia,Female,2006,2622,301322,870.2
District of Columbia,Female,2007,2596,302949,856.9
District of Columbia,Female,2008,2514,306265,820.9
District of Columbia,Female,2009,2335,311828,748.8
District of Columbia,Female,2010,2398,317501,755.3
District of Columbia,Female,2011,2357,325775,723.5
District of Columbia,Female,2012,2387,333282,716.2
District of Columbia,Female,2013,2377,340199,698.7
District of Columbia,Female,2014,2394,346293,691.3
District of Columbia,Female,2015,2375,353627,671.6
District of Columbia,Female,2016,2433,357940,679.7
District of Columbia,Female,2017,2467,364773,676.3
District of Columbia,Female,2018,2457,369148,665.6
District of Columbia,Female,2019,2393,371038,644.9
District of Columbia,Male,1999,3109,268416,1158.3
District of Columbia,Male,2000,3029,269366,1124.5
District of Columbia,Male,2001,3067,270764,1132.7
District of Columbia,Male,2002,3041,270012,1126.2
District of Columbia,Male,2003,2877,267895,1073.9
District of Columbia,Male,2004,2785,267470,1041.2
District of Columbia,Male,2005,2802,267523,1047.4
District of Columbia,Male,2006,2722,269359,1010.5
District of Columbia,Male,2007,2592,271455,954.9
District of Columbia,Male,2008,2626,273971,958.5
District of Columbia,Male,2009,2499,280400,891.2
District of Columbia,Male,2010,2274,284222,800.1
District of Columbia,Male,2011,2232,292221,763.8
District of Columbia,Male,2012,2263,299041,756.8
District of Columbia,Male,2013,2342,306250,764.7
District of Columbia,Male,2014,2329,312600,745
District of Columbia,Male,2015,2496,318601,783.4
District of Columbia,Male,2016,2604,323230,805.6
District of Columbia,Male,2017,2498,329199,758.8
District of Columbia,Male,2018,2551,333307,765.4
District of Columbia,Male,2019,2534,334711,757.1
Florida,Female,1999,80173,8073847,993
Florida,Female,2000,80309,8184663,981.2
Florida,Female,2001,82095,8372776,980.5
Florida,Female,2002,82304,8541734,963.6
Florida,Female,2003,82236,8697573,945.5
Florida,Female,2004,82464,8902447,926.3
Florida,Female,2005,82641,9117950,906.4
Florida,Female,2006,82089,9280080,884.6
Florida,Female,2007,80823,9378587,861.8
Florida,Female,2008,82041,9465279,866.8
Florida,Female,2009,81537,9534289,855.2
Florida,Female,2010,83574,9611955,869.5
Florida,Female,2011,83686,9736166,859.5
Florida,Female,2012,85580,9869741,867.1
Florida,Female,2013,87437,9990213,875.2
Florida,Female,2014,89094,10170011,876
Florida,Female,2015,90998,10368733,877.6
Florida,Female,2016,93820,10542288,889.9
Florida,Female,2017,96344,10727581,898.1
Florida,Female,2018,97112,10887548,892
Florida,Female,2019,97394,10980681,887
Florida,Male,1999,83051,7685574,1080.6
Florida,Male,2000,84086,7797715,1078.3
Florida,Male,2001,85174,7984190,1066.8
Florida,Male,2002,85510,8147636,1049.5
Florida,Male,2003,86421,8306512,1040.4
Florida,Male,2004,86544,8512871,1016.6
Florida,Male,2005,88150,8724088,1010.4
Florida,Male,2006,87977,8886910,990
Florida,Male,2007,87273,8989255,970.9
Florida,Male,2008,88662,9062026,978.4
Florida,Male,2009,88387,9118355,969.3
Florida,Male,2010,90217,9189355,981.8
Florida,Male,2011,90290,9321376,968.6
Florida,Male,2012,91711,9447827,970.7
Florida,Male,2013,93675,9562647,979.6
Florida,Male,2014,96862,9723286,996.2
Florida,Male,2015,100739,9902539,1017.3
Florida,Male,2016,103493,10070151,1027.7
Florida,Male,2017,107292,10256819,1046.1
Florida,Male,2018,108314,10411777,1040.3
Florida,Male,2019,109608,10497056,1044.2
Georgia,Female,1999,31161,4096031,760.8
Georgia,Female,2000,32389,4159340,778.7
Georgia,Female,2001,32754,4256162,769.6
Georgia,Female,2002,33147,4327934,765.9
Georgia,Female,2003,33898,4394952,771.3
Georgia,Female,2004,33135,4463524,742.4
Georgia,Female,2005,33646,4555263,738.6
Georgia,Female,2006,33920,4670606,726.2
Georgia,Female,2007,34085,4777572,713.4
Georgia,Female,2008,35089,4856984,722.4
Georgia,Female,2009,34893,4917756,709.5
Georgia,Female,2010,35696,4958482,719.9
Georgia,Female,2011,35914,5012403,716.5
Georgia,Female,2012,36406,5068921,718.2
Georgia,Female,2013,37042,5110806,724.8
Georgia,Female,2014,37970,5170356,734.4
Georgia,Female,2015,39415,5234978,752.9
Georgia,Female,2016,39738,5289906,751.2
Georgia,Female,2017,40569,5353872,757.8
Georgia,Female,2018,41608,5404059,769.9
Georgia,Female,2019,41722,5456999,764.6
Georgia,Male,1999,30867,3949934,781.5
Georgia,Male,2000,31481,4027113,781.7
Georgia,Male,2001,31731,4120876,770
Georgia,Male,2002,32302,4180322,772.7
Georgia,Male,2003,32580,4227841,770.6
Georgia,Male,2004,32683,4305728,759.1
Georgia,Male,2005,33090,4370659,757.1
Georgia,Male,2006,33888,4485207,755.6
Georgia,Male,2007,34246,4572416,749
Georgia,Male,2008,34551,4647859,743.4
Georgia,Male,2009,34819,4703090,740.3
Georgia,Male,2010,35567,4729171,752.1
Georgia,Male,2011,35334,4802807,735.7
Georgia,Male,2012,36441,4851024,751.2
Georgia,Male,2013,38046,4881361,779.4
Georgia,Male,2014,38917,4926987,789.9
Georgia,Male,2015,40527,4979882,813.8
Georgia,Male,2016,41690,5020465,830.4
Georgia,Male,2017,42529,5075507,837.9
Georgia,Male,2018,43594,5115416,852.2
Georgia,Male,2019,44092,5160424,854.4
Hawaii,Female,1999,3554,601830,590.5
Hawaii,Female,2000,3641,602866,603.9
Hawaii,Female,2001,3778,609189,620.2
Hawaii,Female,2002,3944,616192,640.1
Hawaii,Female,2003,3979,623753,637.9
Hawaii,Female,2004,4044,636864,635
Hawaii,Female,2005,4147,644813,643.1
Hawaii,Female,2006,4300,652351,659.2
Hawaii,Female,2007,4339,657185,660.2
Hawaii,Female,2008,4336,665313,651.7
Hawaii,Female,2009,4480,673075,665.6
Hawaii,Female,2010,4344,679058,639.7
Hawaii,Female,2011,4602,685005,671.8
Hawaii,Female,2012,4793,690348,694.3
Hawaii,Female,2013,4911,694440,707.2
Hawaii,Female,2014,5059,701462,721.2
Hawaii,Female,2015,5243,706231,742.4
Hawaii,Female,2016,5117,710942,719.7
Hawaii,Female,2017,5294,711451,744.1
Hawaii,Female,2018,5330,709489,751.2
Hawaii,Female,2019,5377,707832,759.6
Hawaii,Male,1999,4716,608470,775.1
Hawaii,Male,2000,4649,608671,763.8
Hawaii,Male,2001,4616,616759,748.4
Hawaii,Male,2002,4857,623421,779.1
Hawaii,Male,2003,4999,627401,796.8
Hawaii,Male,2004,4986,636705,783.1
Hawaii,Male,2005,4989,647916,770
Hawaii,Male,2006,5132,657380,780.7
Hawaii,Male,2007,5156,658490,783
Hawaii,Male,2008,5165,666900,774.5
Hawaii,Male,2009,5434,673642,806.7
Hawaii,Male,2010,5273,681243,774
Hawaii,Male,2011,5321,689805,771.4
Hawaii,Male,2012,5481,701965,780.8
Hawaii,Male,2013,5594,709614,788.3
Hawaii,Male,2014,5708,718099,794.9
Hawaii,Male,2015,5810,725372,801
Hawaii,Male,2016,5796,717615,807.7
Hawaii,Male,2017,6096,716087,851.3
Hawaii,Male,2018,6085,711002,855.8
Hawaii,Male,2019,6182,708040,873.1
Idaho,Female,1999,4651,636798,730.4
Idaho,Female,2000,4782,645293,741.1
Idaho,Female,2001,4774,658043,725.5
Idaho,Female,2002,4912,668686,734.6
Idaho,Female,2003,5152,679877,757.8
Idaho,Female,2004,4953,693186,714.5
Idaho,Female,2005,5163,711983,725.2
Idaho,Female,2006,5183,732104,708
Idaho,Female,2007,5443,750127,725.6
Idaho,Female,2008,5425,764792,709.3
Idaho,Female,2009,5376,775398,693.3
Idaho,Female,2010,5533,782258,707.3
Idaho,Female,2011,5892,791358,744.5
Idaho,Female,2012,5795,797116,727
Idaho,Female,2013,6027,805052,748.6
Idaho,Female,2014,6119,815968,749.9
Idaho,Female,2015,6176,826183,747.5
Idaho,Female,2016,6430,839608,765.8
Idaho,Female,2017,6645,856485,775.8
Idaho,Female,2018,6726,875131,768.6
Idaho,Female,2019,6892,891137,773.4
Idaho,Male,1999,4928,638876,771.4
Idaho,Male,2000,4781,648660,737.1
Idaho,Male,2001,4979,661919,752.2
Idaho,Male,2002,5011,671686,746
Idaho,Male,2003,5228,683503,764.9
Idaho,Male,2004,5075,698616,726.4
Idaho,Male,2005,5393,716258,752.9
Idaho,Male,2006,5430,736565,737.2
Idaho,Male,2007,5379,754978,712.5
Idaho,Male,2008,5537,769528,719.5
Idaho,Male,2009,5722,779041,734.5
